model,specs,price,fuel_economy,commbined_range,base_price,combined_mpg,city_mpg,hwy_mpg,range
Rivian R1S,"Base price: $76,575|EPA fuel economy, combined/city/highway: 69/73/65 MPGe|EPA combined range: 316 miles","Base price: $76,575","EPA fuel economy, combined/city/highway: 69/73/65 MPGe",EPA combined range: 316 miles,76575,69,73,65,316
Rivian R1T,"Base price: $74,075|EPA fuel economy, combined/city/highway: 70/74/66 MPGe|EPA combined range: 314 miles","Base price: $74,075","EPA fuel economy, combined/city/highway: 70/74/66 MPGe",EPA combined range: 314 miles,74075,70,74,66,314
Porsche Taycan Cross Turismo,"Base price: $95,050|EPA fuel economy, combined/city/highway: 76/76/77 MPGe|EPA combined range: 215 miles","Base price: $95,050","EPA fuel economy, combined/city/highway: 76/76/77 MPGe",EPA combined range: 215 miles,95050,76,76,77,215
Jaguar I-Pace,"Base price: $71,050|EPA fuel economy, combined/city/highway: 76/80/72 MPGe*|EPA combined range: 234 miles*","Base price: $71,050","EPA fuel economy, combined/city/highway: 76/80/72 MPGe*",EPA combined range: 234 miles*,71050,76,80,72,234
Audi e-tron Sportback,"Base price: $70,195|EPA fuel economy, combined/city/highway: 77/76/78 MPGe|EPA combined range: 218 miles","Base price: $70,195","EPA fuel economy, combined/city/highway: 77/76/78 MPGe",EPA combined range: 218 miles,70195,77,76,78,218
Audi e-tron,"Base price: $66,995|EPA fuel economy, combined/city/highway: 78/78/77 MPGe|EPA combined range: 222 miles","Base price: $66,995","EPA fuel economy, combined/city/highway: 78/78/77 MPGe",EPA combined range: 222 miles,66995,78,78,77,222
Porsche Taycan,"Base price: $84,050|EPA fuel economy, combined/city/highway: 79/76/84 MPGe|EPA combined range: 200 miles","Base price: $84,050","EPA fuel economy, combined/city/highway: 79/76/84 MPGe",EPA combined range: 200 miles,84050,79,76,84,200
Audi e-tron GT,"Base price: $103,445|EPA fuel economy, combined/city/highway: 82/81/83 MPGe|EPA combined range: 238 miles","Base price: $103,445","EPA fuel economy, combined/city/highway: 82/81/83 MPGe",EPA combined range: 238 miles,103445,82,81,83,238
Volvo XC40 Recharge,"Base price: $56,395|EPA fuel economy, combined/city/highway: 85/92/75 MPGe|EPA combined range: 223 miles","Base price: $56,395","EPA fuel economy, combined/city/highway: 85/92/75 MPGe",EPA combined range: 223 miles,56395,85,92,75,223
Volvo C40 Recharge,"Base price: $59,845|EPA fuel economy, combined/city/highway: 87/94/80 MPGe|EPA combined range: 226 miles","Base price: $59,845","EPA fuel economy, combined/city/highway: 87/94/80 MPGe",EPA combined range: 226 miles,59845,87,94,80,226
